


..namo tassa bhagavato arahato sammāsambuddhassa..
buddhaguṇagāthāvalī
yatheva puppharāsimhā, gantheyya mālā sobhanā.
nirantaraṃ tapi nātho, buddhaṃ taṃ paṇamāmyahaṃ..24..
dukkhadomanassanāsī, sokaparidevakkhayo.
jātimaccujarātigo, buddhaṃ taṃ paṇamāmyahaṃ..25..
yathāvādī tathākārī, tathavādī tathāgato.
yathākārī tathāvādī, buddhaṃ taṃ paṇamāmyahaṃ..26..
bhaggarāgo bhaggadoso, bhaggamoho so bhagavā.
bhaggamāno bhaggamāyo, buddhaṃ taṃ paṇamāmyahaṃ..27..
bhaggakāmo bhaggakodho, bhaggakopo bhaggakuho.
bhaggakasāvo bhaggindho, buddhaṃ taṃ paṇamāmyahaṃ..28..
bhaggajāti bhaggamaccū, bhaggaloko bhaggabhavo.
bhaggasaṃsāro bhaggogho, buddhaṃ taṃ paṇamāmyahaṃ..29..
bhogabhaggo sokabhaggo, rogabhaggo bhaggarajo.
sūlabhaggo sallabhaggo, buddhaṃ taṃ paṇamāmyahaṃ..30..
āsābhaggo issābhaggo, ejābhaggo bhaggajaṭā.
chandabhaggo bandhabhaggo, buddhaṃ taṃ paṇamāmyahaṃ..31..
vītarāgo vītadoso, vītamoho vītāsavo.
vītakāmo vītakodho, buddhaṃ taṃ paṇamāmyahaṃ..32..
vītapāpo vītapuñño, vītabhāro vītamalo.
vītavikāro vītindho, buddhaṃ taṃ paṇamāmyahaṃ..33..
vantarāgo vantadoso, vantamoho vantamalo.
vantakasāvo vantīgho, buddhaṃ taṃ paṇamāmyahaṃ..34..
vantarāgo vantadoso, vantamoho vantamalo.
vantakasāvo vantīgho, buddhaṃ taṃ paṇamāmyahaṃ..35..
sagguru tilokaguru, sabbasattānamaggagurū.
netāresu mahānetā, buddhaṃ taṃ paṇamāmyahaṃ..36..
mahāguru naraguru, devaguru guruttamo!
jeṭṭhaguru seṭṭhaguru, buddhaṃ taṃ paṇamāmyahaṃ..37..
vissaguru lokaguru, dhammaguru gurūttamo.
natthi etādiso guru, buddhaṃ taṃ paṇamāmyahaṃ..38..
mahāsatthā mahāsotthi, mahāmitto mahāsakhā.
mahākalyāṇamitto yo, buddhaṃ taṃ paṇamāmyahaṃ..39..
mahāpañño mahāviññū, mahāvidvā mahāvidū.
mahāmedhāvī sumedho, buddhaṃ taṃ paṇamāmyahaṃ..40..
mahāsuddho mahābhaddo, mahādayo mahāsayo.
mahādibbo mahābhabbo, buddhaṃ taṃ paṇamāmyahaṃ..41..
mahāvīro mahādhīro, mahāsūro mahabbalo.
mahāmāracamū maddi, buddhaṃ taṃ paṇamāmyahaṃ..42..
mahājeṭṭho mahāseṭṭho, mahaggo mahānāyako.
mahācheko mahādakkho, buddhaṃ taṃ paṇamāmyahaṃ..43..
mahābyatto mahāñāto, mahākhyāto mahāyasī.
mahiddho mahāvikhyāto, buddhaṃ taṃ paṇamāmyahaṃ..44..
mahātuṭṭho mahāhaṭṭho, mahājavo mahājayo.
mahāsantuṭṭho visiṭṭho, buddhaṃ taṃ paṇamāmyahaṃ..45..
mahānātho mahāsāmī, mahāpabhū mahāvibhū.
mahissaro bodhissaro, buddhaṃ taṃ paṇamāmyahaṃ..46..
mahāvaṇṇo mahākanto, manopiyo manāpiko.
mahāsobhano manuñño, buddhaṃ taṃ paṇamāmyahaṃ..47..
mahājhāyī mahāñāṇī, mahādhīmā mahāsudhī.
mahāvibhāvī medhāvī, buddhaṃ taṃ paṇamāmyahaṃ..48..
mahākhantī ca titikkho, mahānikkaṅkho dhammagū.
mahāsaṃyato saṃvuto, buddhaṃ taṃ paṇamāmyahaṃ..49..
mahāthomito pūjito, mahāmānito vandito.
mahābhivādito bhiyyo, buddhaṃ taṃ paṇamāmyahaṃ..50..
mahatattho mahatthiko, mahantattho mahattaro.
mahanto mahattappatto, buddhaṃ taṃ paṇamāmyahaṃ..51..
mahālābhī mahākārī, mahādāyī mahādhanī.
mahāvijjo mahāpujjo, buddhaṃ taṃ paṇamāmyahaṃ..52..
mahābuddhi mahābudhā, mahāpabodhipuṅgavo.
mahābhavaṇṇavaṃ tiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..53..
mahānāgo mahābhāgo, mahābāho mahiddhiko.
mahāyodho mahaggato, buddhaṃ taṃ paṇamāmyahaṃ..54..
mahādanto mahāsanto, mahāgaṇī mahāguṇī.
mahāsantipadāyako, buddhaṃ taṃ paṇamāmyahaṃ..55..
mahāsīlo mahācitto, mahābudho mahesino.
mahāmohodadhiṃ tiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..56..
mahātapassī dhammesī, mahāyasassī nāyako.
mahāpatāpī tejassī, buddhaṃ taṃ paṇamāmyahaṃ..57..
mahāābho mahāpabho, mohandhakārabhindako.
ñāṇapadīpaṃ dīpesi, buddhaṃ taṃ paṇamāmyahaṃ..58..
mahāpassaddhidāyako, munirājā munissaro.
santidado sukhadado, buddhaṃ taṃ paṇamāmyahaṃ..59..
mahānīvaraṇā’tīto, mahāmohasamūhato.
mahoghatiṇṇo mokkhako, buddhaṃ taṃ paṇamāmyahaṃ..60..
mahābhavopadhicatto, lobhadosavināsako.
mahāripuṃ nimaddesi, buddhaṃ taṃ paṇamāmyahaṃ..61..
mahā’bhiññābalappatto, mahāmaññitanāsako.
mahāsaddhamaṃ niddisi, buddhaṃ taṃ paṇamāmyahaṃ..62..
ahorattiṃ sadāsuddho, mahālokagganāyako.
samattavissavissuto, buddhaṃ taṃ paṇamāmyahaṃ..63..
mahāavijjāucchinno, mahāāsattiriñcako.
mahājaṭā vijaṭesi, buddhaṃ taṃ paṇamāmyahaṃ..64..
mahāsūlavivattako, mahāsallavinodano.
mahāsavaṃ byantikaro, buddhaṃ taṃ paṇamāmyahaṃ..65..
mahāparakkamī sūro, sabbathā aparājayo.
accantaabhayo vīro, buddhaṃ taṃ paṇamāmyahaṃ..66..
mahātaṇhāvītivatto, mahāsokapanūdano.
mahādukkhamatikkanto, buddhaṃ taṃ paṇamāmyahaṃ..67..
mahāmānamatikkamo, mārasenanimmaddano.
kammaklesaṃ nijjaresi, buddhaṃ taṃ paṇamāmyahaṃ..68..
mahābhavodadhittiṇṇo, pāpaṇṇavapāraṅgato.
mahāsaṃsaraṇātigo, buddhaṃ taṃ paṇamāmyahaṃ..69..
mahāsaṃyojanātīto, mahāvaṭṭavināsako.
mahāsaṃsāroghatiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..70..
mahārāgavirañjako, mahādosanimmaddako.
mahāsotaṃ visosesi, buddhaṃ taṃ paṇamāmyahaṃ..71..
mahāmettāvihārī yo, mahāpuñño mahāraho.
mahākaruṇāsāgaro, buddhaṃ taṃ paṇamāmyahaṃ..72..
mahābhavasindhulaṅghī, bhavamutto bhavantagū.
sokasūlasamucchinno, buddhaṃ taṃ paṇamāmyahaṃ..73..
mahāvanapathātīto, mahākantārapāragū.
mahābhavoghanittiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..74..
mahāmaggaphalappatto, supatto amatodadhī.
bhavacakkaṃ vibhañjesi, buddhaṃ taṃ paṇamāmyahaṃ..75..
mahāsubodhisampanno, muttimaggasubhāvito.
bhavabandhanaṃ bhañjesi, buddhaṃ taṃ paṇamāmyahaṃ..76..
mahānandīsamucchinno, mahākilesanissaṭo.
mahāpāpoghamuttiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..77..
mahāpihāparikkhīṇo, mahāsaṃyojane nudo.
sabbāsave vinodesi, buddhaṃ taṃ paṇamāmyahaṃ..78..
mohatimiraṃ bhañjesi, suriyo’va pabhaṅkaro.
mahājutiṃ pabhāsesi, buddhaṃ taṃ paṇamāmyahaṃ..79..
mahābhayaṃ padālesi, chambhacchinno bhayanudo.
mahādukkhakkhandhanudo, buddhaṃ taṃ paṇamāmyahaṃ..80..
mahāsattuṃ vināsesi, sattidhārī mahābalī.
mahāsiddho mahesakkho, buddhaṃ taṃ paṇamāmyahaṃ..81..
mahātamaṃ panudi ca, mahājotipabhāsako.
ādicco viya dīpesi, buddhaṃ taṃ paṇamāmyahaṃ..82..
mahābhogapariccāgī, tiṇṇamahātaṇhaṇṇavo.
mohudadhiṃ pāraṅgato, buddhaṃ taṃ paṇamāmyahaṃ..83..
mahābhiññābalappatto, mahāpadhānanāyako.
mahābandhanavimutto, buddhaṃ taṃ paṇamāmyahaṃ..84..
mahābodhimahaṇṇavo, mahāsambodhisāgaro.
mahāñāṇamahodadhi, buddhaṃ taṃ paṇamāmyahaṃ..85..
mahābhisakko yatīndo, taṇhārogatikicchako.
dukkhato bahū mocesi, buddhaṃ taṃ paṇamāmyahaṃ..86..
mahāmahimāmaṇḍito, chabbaṇṇaraṃsidhārako.
mahāpabhāya byāpako, buddhaṃ taṃ paṇamāmyahaṃ..87..
mahākaruṇāsampatto, sadā mettāya’bhirato.
mahājanahitarato, buddhaṃ taṃ paṇamāmyahaṃ..88..
mahāmicchādiṭṭhiṃ hantā, mahāsaddhammuddesako.
mahāantakupacchinno, buddhaṃ taṃ paṇamāmyahaṃ..89..
mahāsokasallakatto, mahākhīlavisodhano.
mahāsantikaro loke, buddhaṃ taṃ paṇamāmyahaṃ..90..
mahāpāpapaṅkaṃ dhotā, mahādukkhavimocako.
mahāsajjanaṃ sodhesi, buddhaṃ taṃ paṇamāmyahaṃ..91..
mahāantakahantā yo, maccusenavināsako.
mahātaṇhaṃ vinodesi, buddhaṃ taṃ paṇamāmyahaṃ..92..
mahādiṭṭhiṃ viddhaṃsesi, pāpapuññasamūhato.
mānaṃ māyañca maddesi, buddhaṃ taṃ paṇamāmyahaṃ..93..
mahāmohaṃ vināsesi, mahārāganirodhako.
mahādosaṃ niddhaṃsesi, buddhaṃ taṃ paṇamāmyahaṃ..94..
vicitradhammakathiko, abbhutamagguddesako.
mahakkhāto mahākathī, buddhaṃ taṃ paṇamāmyahaṃ..95..
mahāvādī kammavādī, mahāsakyamunīvaro.
munipuṅgavo munindo, buddhaṃ taṃ paṇamāmyahaṃ..96..
mahāmohanisānāsī, mahāpabhā vitthārako.
mahājuṇhā pajjotesi, buddhaṃ taṃ paṇamāmyahaṃ..97..
mahā’vijjānisā hantā, vijjāraṃsivibhūsito.
mahādhammābhā vikari, buddhaṃ taṃ paṇamāmyahaṃ..98..
mahāmohaṃ nimmaddesi, māyājālavimocano.
micchāvādaṃ pamaddesi, buddhaṃ taṃ paṇamāmyahaṃ..99..
āsavasotaṃ sosesi, mahāvyāpādamaddano.
mohamahodadhitiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..100..
mahāmohamatikkanto, mahāsaṅkāvinodano.
mahābhavoghanittiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..101..
pāṇātipātā virato, cattadaṇḍo ahiṃsako.
amitamettavāridhi, buddhaṃ taṃ paṇamāmyahaṃ..102..
adinnādānā virato, aniccho apariggaho.
sabbassa cāgī virāgī, buddhaṃ taṃ paṇamāmyahaṃ..103..
abrahmacariyātīto, kāmabhogapariccajo.
māradhītāmānaṃ maddi, buddhaṃ taṃ paṇamāmyahaṃ..104..
kāyānurakkhī sudanto, vācānurakkhī subbato.
mahāsīlena sampanno, buddhaṃ taṃ paṇamāmyahaṃ..105..
sammāājīvasampanno, suddhācaraṇacārako.
sīlasiromaṇi sāmī, buddhaṃ taṃ paṇamāmyahaṃ..106..
subharo sīlasampanno, suddhācārasiromaṇī.
thāmavā javasampanno, buddhaṃ taṃ paṇamāmyahaṃ..107..
avikappo avitakko, avicāro acintako.
cittaekaggatāppatto, buddhaṃ taṃ paṇamāmyahaṃ..108..
indriyāni surakkhesi, sato saṃvaramānaso.
sammāsamāhitacitto, buddhaṃ taṃ paṇamāmyahaṃ..109..
pabalapañño paññaññū, gambhīrapaññāsobhano.
sampannapañño paññakkho, buddhaṃ taṃ paṇamāmyahaṃ..110..
pahūtapañño supañño, puthulapañño paññavā.
paguṇañāṇo ñāṇakkho, buddhaṃ taṃ paṇamāmyahaṃ..111..
tikkhapañño khippapañño, puṇṇapañño paññāpabhū.
paññānātho paññāsāmī, buddhaṃ taṃ paṇamāmyahaṃ..112..
dhuvapañño ṭhitapañño, thirapañño paññādado.
pariyodātapañño yo, buddhaṃ taṃ paṇamāmyahaṃ..113..
paññāya pāramīppatto, anantapaññasekharo.
puññapāramīsampanno, buddhaṃ taṃ paṇamāmyahaṃ..114..
paññādhanī paññābalī, paññāsīlasamāhito.
paññāpati paññādhārī, buddhaṃ taṃ paṇamāmyahaṃ..115..
paññavanto sudhīmanto, sīdhapañño paññānidhi.
paññāvāridhi paññagū, buddhaṃ taṃ paṇamāmyahaṃ..116..
paguṇapaññākusalo, anantapaññavā vibhū.
seṭṭhapañño jeṭṭhapañño, buddhaṃ taṃ paṇamāmyahaṃ..117..
paripuṇṇapañño puṇṇo, pavarapaññapāragū.
paññissaro ñāṇissaro, buddhaṃ taṃ paṇamāmyahaṃ..118..
accantaamalapañño, sampuṇṇapaṭibhānavā.
paṭivedhapaññādhārī, buddhaṃ taṃ paṇamāmyahaṃ..119..
anomapañño anomo, bhūripañño paññavaro.
parisuddhapañño suddho, buddhaṃ taṃ paṇamāmyahaṃ..120..
nibbedhikapañño nātho, paṭibodhapañño paṭū.
visuddhapañño saṃsuddho, buddhaṃ taṃ paṇamāmyahaṃ..121..
paññācakkhu ñāṇacakkhu, buddhacakkhu sucakkhumā.
samantacakkhu sampuṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..122..
pabalapaññāsaṃyutto, tikkhamedho medhāmayo.
puṇṇābhiññā aññātāvī, buddhaṃ taṃ paṇamāmyahaṃ..123..
paññāvudhena sampanno, ajeyyo ajito pabhū.
jino ajini pāpimaṃ, buddhaṃ taṃ paṇamāmyahaṃ..124..
asaṅkhatamanuppatto, paññā’bharaṇabhūsito.
paramatthaṃ paññāpesi, buddhaṃ taṃ paṇamāmyahaṃ..125..
paññavā paññaṃ pasāresi, ñāṇī ñāṇasaṃvaḍḍhano.
adhammadhaṃsako dhammī, buddhaṃ taṃ paṇamāmyahaṃ..126..
paññāsekharo paññindo, ñāṇindo ñāṇasekharo.
dhammasekharo dhammindo, buddhaṃ taṃ paṇamāmyahaṃ..127..
javanapañño jitatto, sabbaganthappamocano.
gaṇṭhimutto guttadvāro, buddhaṃ taṃ paṇamāmyahaṃ..128..
bahupañño bahukārī, bahuñāṇī bahuguṇo.
bahulaguṇasampanno, buddhaṃ taṃ paṇamāmyahaṃ..129..
paññāvimuttisampanno, mohātīto dukkhātigo.
kilesasallakantako, buddhaṃ taṃ paṇamāmyahaṃ..130..
bodhihadayo sambuddho, paññindo paññamānaso.
ñāṇacetaso ñāṇābho, buddhaṃ taṃ paṇamāmyahaṃ..131..
dhuvasīlo dhuvacitto, dhuvamedho dhuvaṅgato.
dhuvamutto dhuvaladdho, buddhaṃ taṃ paṇamāmyahaṃ..132..
sīlabalī cittabalī, paññābalī aññābalī.
dhammabalī dhīrabalī, buddhaṃ taṃ paṇamāmyahaṃ..133..
sīladhanī cittadhanī, paññādhanī aññādhanī.
dhammadhanī dhīradhanī, buddhaṃ taṃ paṇamāmyahaṃ..134..
kāyāsaṃvarasaṃyato, saṃyatavācāsaṃvaro.
cittasaṃvara saṃyato, buddhaṃ taṃ paṇamāmyahaṃ..135..
sīlaggo samādhippatto, paññappatto subhāvito.
dhammasudhārasaṃ pāyī, buddhaṃ taṃ paṇamāmyahaṃ..136..
susīlo samādhippatto, paññālaṅkāra’laṅkato.
dhammābharaṇabhūsito, buddhaṃ taṃ paṇamāmyahaṃ..137..
sammāsamādhi’laṅkito, sīlapaññavibhūsato.
sabbābhiññābalappatto, buddhaṃ taṃ paṇamāmyahaṃ..138..
suddhasīlo suddhacitto, suddhapañño suddhamano.
suddhadhammaṃ pakāsesi, buddhaṃ taṃ paṇamāmyahaṃ..139..
sīlavā susamāhito, paññavā yasavā isi.
lokavissuto vidito, buddhaṃ taṃ paṇamāmyahaṃ..140..
sīlasamādhisampanno, vidhuro paññapuṅgavo.
sabbesaṃ sabbaṃ bodhesi, buddhaṃ taṃ paṇamāmyahaṃ..141..
anantañāṇī nijjhānī, ñāṇasīsacūḷāmaṇi.
ñāṇakkho narapāmokkho, buddhaṃ taṃ paṇamāmyahaṃ..142..
nāyakānaṃ varo nātho, ñāṇiko ñāṇapuṇṇiko.
ñāṇasamattho ñāṇaṭṭho, buddhaṃ taṃ paṇamāmyahaṃ..143..
ñāṇarāmo ñāṇarato, gambhīrañāṇakovido.
ñāṇadassanasampanno, buddhaṃ taṃ paṇamāmyahaṃ..144..
ñāṇasobhito ñāṇaggū, ñāṇa’laṅkāra’laṅkato.
ñāṇasiromaṇi ñāṇī, buddhaṃ taṃ paṇamāmyahaṃ..145..
ñāṇavanto ñāṇavaro, ñāṇaneru suññāṇavā.
ñāṇasindhu ñāṇodadhi, buddhaṃ taṃ paṇamāmyahaṃ..146..
ñāṇamoli ñāṇamuddho, ñāṇadīpo ñāṇasikho.
ñāṇameru ñāṇasiṅgo, buddhaṃ taṃ paṇamāmyahaṃ..147..
gambhīraññāṇī medhāvī, tikkhaññāṇī vicakkhaṇo.
aññāṇamūlaṃ bhañjesi, buddhaṃ taṃ paṇamāmyahaṃ..148..
sabbañāṇī sabbaññāto, satthā sammapavattako.
suddhadhammaṃ vitthāresi, buddhaṃ taṃ paṇamāmyahaṃ..149..
sabbaññutañāṇapatto, sabbaviññū vināyako.
nibbānasukhasampatto, buddhaṃ taṃ paṇamāmyahaṃ..150..
sabbaññū sabbañāṇiko, sabbato maññanājaho.
sabbamathitavikkhīṇo, buddhaṃ taṃ paṇamāmyahaṃ..151..
sabbañāṇādhipatiko, samattho pavaro pabhū.
sabbato ñāṇadassāvī, buddhaṃ taṃ paṇamāmyahaṃ..152..
dasabalādhipo nāgo, amitañāṇādhipati.
bahuṃ iddhiṃ anuppatto, buddhaṃ taṃ paṇamāmyahaṃ..153..
paṭivedhañāṇayutto, māyāpaṭapacchedako.
avijjaṃ paridhaṃsesi, buddhaṃ taṃ paṇamāmyahaṃ..154..
muttiñāṇaṃ gavesi yo, maggasaccapakāsako.
magga’kkhāyī maggavidū, buddhaṃ taṃ paṇamāmyahaṃ..155..
sabbāññāṇaṃ vināsesi, mahāpaññānamuttamo.
bodhiñāṇamahāsindhu, buddhaṃ taṃ paṇamāmyahaṃ..156..
sammādassanasampatto, sammāñāṇapatiṭṭhito.
sammāvimuttijitatto, buddhaṃ taṃ paṇamāmyahaṃ..157..
arahā vijjāsampanno, ñāṇasikharasekharo.
paramaṃ sukhaṃ sampatto, buddhaṃ taṃ paṇamāmyahaṃ..158..
paramañāṇasampanno, pavarapaññāpuṇṇiko.
sammāvimuttiṃ sampatto, buddhaṃ taṃ paṇamāmyahaṃ..159..
sabbadassāvī suññāṇī, sabbakiccesu paṇḍito.
sabbadhi suguṇupeto, buddhaṃ taṃ paṇamāmyahaṃ..160..
saṃvedanā saṃveditvā, sammāsambodhiṃ bodhayi.
sokavigato sumato, buddhaṃ taṃ paṇamāmyahaṃ..161..
vedanāsu vītagijjho, vedanāmutto sabbathā.
vedagū ca vedantagū, buddhaṃ taṃ paṇamāmyahaṃ..162..
vissāsabhūmi sattānaṃ, andhānaṃ nayanūpamo.
arakkheyyo ārakkhako, buddhaṃ taṃ paṇamāmyahaṃ..163..
dukkhasakkhī dukkhakkhīṇo, dukkhavidū dukkhantagū.
dukkhappahīno dukkhaññū, buddhaṃ taṃ paṇamāmyahaṃ..164..
kāyasakkhī cittasakkhī, vedanānusakkhī sukhī.
dhammānusakkhī susakkhī, buddhaṃ taṃ paṇamāmyahaṃ..165..
santakāyo santavāco, santacitto samāhito.
sabbūpadhivūpasanto, buddhaṃ taṃ paṇamāmyahaṃ..166..
sammāsamāhitacitto, sammāsīle patiṭṭhito.
sammāpaññāparipuṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..167..
nikhilaniṭṭha’dhigamo, accāraddhavipassako.
samattasantisampatto, buddhaṃ taṃ paṇamāmyahaṃ..168..
sabbakāyaṃ saṃveditvā, sabbadhammavipassako.
bhavasaṃsāraṃ riñcesi, buddhaṃ taṃ paṇamāmyahaṃ..169..
sabbadā satisampanno, sampajaññarato sadā.
santataṃ samaṇo sāmī, buddhaṃ taṃ paṇamāmyahaṃ..170..
saccadassanadassāvī, saccadhammavipassako.
saccacakkaṃ pavattesi, buddhaṃ taṃ paṇamāmyahaṃ..171..
jhānasokhummasampanno, attapaṇidhipāragū.
bhavādīnavadassāvī, buddhaṃ taṃ paṇamāmyahaṃ..172..
cakkhumanto vatavanto, sīlavanto susīlavā.
medhāvanto paññāvanto, buddhaṃ taṃ paṇamāmyahaṃ..173..
vaṇṇavanto guṇavanto, jutimanto jutidharo.
yasavanto kittimanto, buddhaṃ taṃ paṇamāmyahaṃ..174..
satimanto yati santo, matimanto medhāvino.
patāpavanto dhīmanto, buddhaṃ taṃ paṇamāmyahaṃ..175..
yogavanto khemavanto, paṭibhānavanto pabhū.
hirīmano sirīmano, buddhaṃ taṃ paṇamāmyahaṃ..176..
attadanto anussado, dhīradhārī dhurandharo.
dhitimanto dhīsampanno, buddhaṃ taṃ paṇamāmyahaṃ..177..
thāmavanto iddhimanto, dayāvanto dayālayo.
kantimanto rūpavanto, buddhaṃ taṃ paṇamāmyahaṃ..178..
khantimanto santimanto, bhagavanto sukevalī.
ñāyavanto nayavanto, buddhaṃ taṃ paṇamāmyahaṃ..179..
bodhimanto buddhimanto, bodhiñāṇo bodhiguṇo.
bodhidhammamanuppatto, buddhaṃ taṃ paṇamāmyahaṃ..180..
muttadoso mettāvanto, karuṇāvanto modito.
sabbathā upekkhāvanto, buddhaṃ taṃ paṇamāmyahaṃ..181..
yatavanto yatacārī, khamavanto sukhemino.
tapavanto tathavanto, buddhaṃ taṃ paṇamāmyahaṃ..182..
pabhāvavanto puriso, patāpī paṭibhānavā.
sadatthapaṭidīpako, buddhaṃ taṃ paṇamāmyahaṃ..183..
saṅgachinno raṅgachinno, rāgachinno chinnaratī.
nandīchinno taṇhāchinno, buddhaṃ taṃ paṇamāmyahaṃ..184..
chinnāsaṅko chinnātaṅko, chinnākaṅkho chinnaṅgaṇo.
chinnasaṃyojanā sabbe, buddhaṃ taṃ paṇamāmyahaṃ..185..
chinnāsaṅgo chinnāsatto, chinnādāno chinnāvilo.
chinnalitto chinnālambo, buddhaṃ taṃ paṇamāmyahaṃ..186..
chinnakāmo chinnakodho, chinnakopo chinnamado.
chinnakleso chinnakhobho, buddhaṃ taṃ paṇamāmyahaṃ..187..
chinnapāpo chinnatāpo, chinniccho chinnasaṃsayo.
chinnasoto chinnasneho, buddhaṃ taṃ paṇamāmyahaṃ..188..
chinnabhogo chinnayogo, chinnabhīti chinnabhayo.
chinnakhandho chinnachando, buddhaṃ taṃ paṇamāmyahaṃ..189..
bhinnāsaṅko bhinnātaṅko, bhinnākaṅkho bhinnussuko.
bhinnābhirato bhinnāso, buddhaṃ taṃ paṇamāmyahaṃ..190..
bhinnakhobho bhinnadukkho, bhinnakleso bhinnakhilo.
bhinnābhimāno bhinnejo, buddhaṃ taṃ paṇamāmyahaṃ..191..
lobhabhinno lolabhinno, rosabhinno bhinnaraṇo.
nehabhinno khedabhinno, buddhaṃ taṃ paṇamāmyahaṃ..192..
bhogabhinno sokabhinno, rogabhinno bhinnarajo.
sūlabhinno sallabhinno, buddhaṃ taṃ paṇamāmyahaṃ..193..
saṅgabhinno raṅgabhinno, rāgabhinno bhinnaratī.
nandībhinno taṇhābhinno, buddhaṃ taṃ paṇamāmyahaṃ..194..
sabbabhavābādhabhinno, bhinnamahāmohatamo.
ādhibhinno vyādhibhinno, buddhaṃ taṃ paṇamāmyahaṃ..195..
khinnagiddho khinnamuddho, khinnābhilāso khinniccho.
khinnalobho khinnābhijjho, buddhaṃ taṃ paṇamāmyahaṃ..196..
āsākhinno issākhinno, ejākhinno khinnaïṇo.
chandakhinno bandhakhinno, buddhaṃ taṃ paṇamāmyahaṃ..197..
kappakhinno kālakhinno, kilesakhinno sabbathā.
mūlakhinno sūlakhinno, buddhaṃ taṃ paṇamāmyahaṃ..198..
tiṇṇapāpo tiṇṇapuñño, tiṇṇamoho tiṇṇamalo.
